[aaudio.hw_burst_min_usec]: [2000]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.qvirtservice_rs]: [running]
[init.svc.vendor.qwesd]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.samsung.hardware.hyper-default]: [running]
[init.svc.vendor.samsung.hardware.light-default]: [running]
[init.svc.vendor.samsung.hardware.thermal-default]: [running]
[init.svc.vendor.samsung.power-default]: [running]
[init.svc.vendor.sec_nvm]: [running]
[init.svc.vendor.secaudiohal-aidl]: [running]
[init.svc.vendor.secure_element_hal_service]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.shsusrd]: [running]
[init.svc.vendor.spdaemon]: [running]
[init.svc.vendor.ss_ramdump]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.sxrauxd]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.tlpd]: [running]
[init.svc.vendor.trustedui]: [running]
[init.svc.vendor.trustedui-1-0]: [running]
[init.svc.vendor.trusteduilistener]: [running]
[init.svc.vendor.usb-hal]: [running]
[init.svc.vendor.usbudev]: [running]
[init.svc.vendor.wifi_hal_ext]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.ztd]: [stopped]
[init.svc.zygote]: [running]
[init.svc_debug_pid.BCS-daemon]: [2297]
[init.svc_debug_pid.DR-daemon]: [2296]
[init.svc_debug_pid.HdcpKeyProvisioning-hal]: []
[init.svc_debug_pid.SMD-daemon]: [2295]
[init.svc_debug_pid.adbd]: [24195]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.at_distributor]: []
[init.svc_debug_pid.audioserver]: [26108]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootchecker]: []
[init.svc_debug_pid.bootchecker-bootc]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bugreportm]: []
[init.svc_debug_pid.cameraserver]: [6940]
[init.svc_debug_pid.cass]: [1638]
[init.svc_debug_pid.clear-fota]: []
[init.svc_debug_pid.cnss-daemon]: [2357]
[init.svc_debug_pid.credstore]: [1868]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dhkprov1x]: []
[init.svc_debug_pid.dhkprov2x]: []
[init.svc_debug_pid.drk_hal]: [1831]
[init.svc_debug_pid.dsmsd]: [1923]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.emservice]: [6991]
[init.svc_debug_pid.engmode_hal]: [1331]
[init.svc_debug_pid.eris]: [28144]
[init.svc_debug_pid.ewlogd]: [2069]
[init.svc_debug_pid.fabric_crypto]: [2271]
[init.svc_debug_pid.factory_ssc]: [1864]
[init.svc_debug_pid.gatekeeperd]: [2376]
[init.svc_debug_pid.gki.modprobe]: []
[init.svc_debug_pid.gnss_service]: [1761]
[init.svc_debug_pid.gpu]: [1870]
[init.svc_debug_pid.hdcp_hal]: [1333]
[init.svc_debug_pid.hdm_status_sh]: []
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.heatmap]: [1872]
[init.svc_debug_pid.hermesd]: [1770]
[init.svc_debug_pid.hidl_memory]: [1744]
[init.svc_debug_pid.hwservicemanager]: [1061]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.imsd]: [2274]
[init.svc_debug_pid.incidentd]: [2275]
[init.svc_debug_pid.init_time_daemon]: []
[init.svc_debug_pid.installd]: [2300]
[init.svc_debug_pid.insthk]: []
[init.svc_debug_pid.iod]: [1310]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.irsc_util_oem]: []
[init.svc_debug_pid.kernel-boot]: []
[init.svc_debug_pid.kernel-post-boot]: []
[init.svc_debug_pid.keystore2]: [1328]
[init.svc_debug_pid.kgtaserv]: []
[init.svc_debug_pid.kumihodecoder]: []
[init.svc_debug_pid.lmkd]: [1044]
[init.svc_debug_pid.loc_launcher]: [2359]
[init.svc_debug_pid.logd]: [1041]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.macloader]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [5487]
[init.svc_debug_pid.media]: [6941]
[init.svc_debug_pid.media.swcodec]: [2356]
[init.svc_debug_pid.mediaextractor]: [2302]
[init.svc_debug_pid.mediametrics]: [2305]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mosey_server]: [1929]
[init.svc_debug_pid.multiclient-daemon]: [25853]
[init.svc_debug_pid.netd]: [26103]
[init.svc_debug_pid.network_config]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.pageboostd]: [5307]
[init.svc_debug_pid.perf2-hal-1-0]: [1808]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.perfmond]: [6943]
[init.svc_debug_pid.perfsdkserver]: [6972]
[init.svc_debug_pid.powersnd]: []
[init.svc_debug_pid.prng_seeder]: [865]
[init.svc_debug_pid.proca]: [1387]
[init.svc_debug_pid.qccsyshal]: [1745]
[init.svc_debug_pid.qccsyshal_aidl-service]: []
[init.svc_debug_pid.qcom-c_core-sh]: []
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-post-boot]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qcomsysd]: [2268]
[init.svc_debug_pid.qseecom-service]: [1170]
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti-ss-ramdump]: []
[init.svc_debug_pid.qti-testscripts]: []
[init.svc_debug_pid.qti_display_boot]: []
[init.svc_debug_pid.rdxd]: []
[init.svc_debug_pid.recover_radio]: []
[init.svc_debug_pid.resetreason]: []
[init.svc_debug_pid.ril-daemon]: [25854]
[init.svc_debug_pid.rtts_hal]: [1742]
[init.svc_debug_pid.samsung-software-media-c2-hal-1-0]: [1780]
[init.svc_debug_pid.scs]: []
[init.svc_debug_pid.sec-biometrics-face-aidl]: [1768]
[init.svc_debug_pid.sec-camera-provider]: [1824]
[init.svc_debug_pid.sec-sysinput-aidl]: [1833]
[init.svc_debug_pid.sec-vibrator-aidl]: [1841]
[init.svc_debug_pid.sec_diag_uart_log]: []
[init.svc_debug_pid.sem_aidl]: []
[init.svc_debug_pid.sem_daemon]: []
[init.svc_debug_pid.servicemanager]: [1054]
[init.svc_debug_pid.sim_config]: []
[init.svc_debug_pid.snap_utility_64]: []
[init.svc_debug_pid.snaplite_utility_64]: []
[init.svc_debug_pid.speg_helper]: []
[init.svc_debug_pid.spqr_service]: [2309]
[init.svc_debug_pid.ss_conn_daemon2_service]: []
[init.svc_debug_pid.statsd]: [1691]
[init.svc_debug_pid.storaged]: [2311]
[init.svc_debug_pid.surfaceflinger]: [26106]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [1327]
[init.svc_debug_pid.thermal-engine]: [28691]
[init.svc_debug_pid.time_daemon]: [1641]
[init.svc_debug_pid.tlc-ucm-hal-aidl]: [1837]
[init.svc_debug_pid.tlc_blockchain_serv]: [13154]
[init.svc_debug_pid.tlc_payment_serv]: [10900]
[init.svc_debug_pid.tombstoned]: [1397]
[init.svc_debug_pid.traced]: [1394]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1409]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.ueventd]: [244]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.uwb_hal_service]: [1839]
[init.svc_debug_pid.vaultkeeper]: [1388]
[init.svc_debug_pid.vaultkeeper_aidl]: [1336]
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1816]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor-sensordebug-sh]: []
[init.svc_debug_pid.vendor.adsprpcd]: [2340]
[init.svc_debug_pid.vendor.atfwd]: [2366]
[init.svc_debug_pid.vendor.audio-hal]: [25863]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [1015]
[init.svc_debug_pid.vendor.bluetooth-1-1-qti]: [1752]
[init.svc_debug_pid.vendor.camera.provider-ext]: [1753]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1796]
[init.svc_debug_pid.vendor.cdsprpcd]: [2341]
[init.svc_debug_pid.vendor.cnss_diag]: []
[init.svc_debug_pid.vendor.cnss_dumpcollector]: [4199]
[init.svc_debug_pid.vendor.dataadpl]: [2589]
[init.svc_debug_pid.vendor.diag-router]: [1741]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1754]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1849]
[init.svc_debug_pid.vendor.dspservice]: [1807]
[init.svc_debug_pid.vendor.dumpstate-default]: []
[init.svc_debug_pid.vendor.fingerprint-default]: [26418]
[init.svc_debug_pid.vendor.fkeymaster-default]: [1332]
[init.svc_debug_pid.vendor.gatekeeper-default]: [1755]
[init.svc_debug_pid.vendor.health-samsung]: [1830]
[init.svc_debug_pid.vendor.hermes-default]: [1832]
[init.svc_debug_pid.vendor.ipacm]: [2331]
[init.svc_debug_pid.vendor.ipacm-diag]: [2329]
[init.svc_debug_pid.vendor.keymint-default]: [1329]
[init.svc_debug_pid.vendor.keymint-spu-qti]: [1168]
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.media.omx]: [2318]
[init.svc_debug_pid.vendor.modprobe]: []
[init.svc_debug_pid.vendor.nfc_hal_service]: [2263]
[init.svc_debug_pid.vendor.pd_mapper]: [1855]
[init.svc_debug_pid.vendor.per_mgr]: [1856]
[init.svc_debug_pid.vendor.per_proxy]: [1936]
[init.svc_debug_pid.vendor.perfservice]: [2316]
[init.svc_debug_pid.vendor.qcc-vendor]: [2383]
[init.svc_debug_pid.vendor.qms]: [2334]
[init.svc_debug_pid.vendor.qseecomd]: [1169]
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1798]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1799]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1778]
[init.svc_debug_pid.vendor.qvirtservice_rs]: [1313]
[init.svc_debug_pid.vendor.qwesd]: [1932]
[init.svc_debug_pid.vendor.rmt_storage]: [1878]
[init.svc_debug_pid.vendor.samsung.hardware.hyper-default]: [7002]
[init.svc_debug_pid.vendor.samsung.hardware.light-default]: [1772]
[init.svc_debug_pid.vendor.samsung.hardware.thermal-default]: [7017]
[init.svc_debug_pid.vendor.samsung.power-default]: [7014]
[init.svc_debug_pid.vendor.sec_nvm]: [1325]
[init.svc_debug_pid.vendor.secaudiohal-aidl]: [25862]
[init.svc_debug_pid.vendor.secure_element_hal_service]: [1793]
[init.svc_debug_pid.vendor.sensors]: [1342]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1763]
[init.svc_debug_pid.vendor.shsusrd]: [2265]
[init.svc_debug_pid.vendor.spdaemon]: [1324]
[init.svc_debug_pid.vendor.ss_ramdump]: [1935]
[init.svc_debug_pid.vendor.ssgtzd]: [1740]
[init.svc_debug_pid.vendor.ssr_setup]: []
[init.svc_debug_pid.vendor.sxrauxd]: []
[init.svc_debug_pid.vendor.tftp_server]: [1879]
[init.svc_debug_pid.vendor.tlpd]: [2337]
[init.svc_debug_pid.vendor.trustedui]: [1810]
[init.svc_debug_pid.vendor.trustedui-1-0]: [1812]
[init.svc_debug_pid.vendor.trusteduilistener]: [2386]
[init.svc_debug_pid.vendor.usb-hal]: [1765]
[init.svc_debug_pid.vendor.usbudev]: [1877]
[init.svc_debug_pid.vendor.wifi_hal_ext]: [1842]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1767]
[init.svc_debug_pid.vendor_flash_recovery]: []
[init.svc_debug_pid.virtualizationservice]: []
[init.svc_debug_pid.vndservicemanager]: [1066]
[init.svc_debug_pid.vold]: [1280]
[init.svc_debug_pid.wificond]: [6944]
[init.svc_debug_pid.wpa_supplicant]: [28975]
[init.svc_debug_pid.ztd]: []
[init.svc_debug_pid.zygote]: [26109]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[knox.kg.state]: [Completed]
[libc.debug.malloc]: [0]
[live.logcat]: [disable]
[lmkd.reinit]: []
[log.cffdump]: [0]
[log.cffdump_no_memzero]: [0]
[log.cffdump_with_ifh]: [0]
[log.dumpx]: [0]
[log.pm4]: [0]
[log.pm4mem]: [0]
[log.primitives]: [0]
[log.redirect-stdio]: [false]
[log.resolves]: [0]
[log.sc_dev]: [0]
[log.shaders]: [0]
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.ClatdController]: [D]
[log.tag.ConnectivityManager]: [D]
[log.tag.ConnectivityService]: [D]
[log.tag.IptablesRestoreController]: [D]
[log.tag.NetworkLogger]: [D]
[log.tag.snap_api::V2]: [INFO]
[log.tag.snap_api::V3]: [INFO]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[log_ao]: [0]
[log_audiodecnode]: [0]
[log_audiooutput]: [0]
[log_basedecnode]: [0]
[log_datapath]: [0]
[log_fps_interval]: [0]
[log_frame_info]: [0]
[log_metadatadriver]: [0]
[log_mp4dectime]: [0]
[log_mp4parsernode]: [0]
[log_omxmp4]: [0]
[log_outputnode]: [0]
[log_outputnodeinputport]: [0]
[log_playerdriver]: [0]
[log_playerengine]: [0]
[log_posttime]: [0]
[log_profile]: [0]
[log_surfaceoutput]: [0]
[log_videodecnode]: [0]
[logcat.live]: [disable]
[logd.ready]: [true]
[mdc.omc.config_version]: [SAOMC_SM-S928B_OWO_ZTO_16_0012]
[mdc.omc.img_mount]: [0]
[mdc.scs.running_state]: [4]
[mdc.scs.tss_checked]: [1]
[mdc.singlesku]: [true]
[mdc.singlesku.activated]: [true]
[mdc.singlesku.type]: [NETBASED]
[mdc.sys.carrierid_etcpath]: [/prism/etc/carriers/single/ZTO]
[mdc.sys.enable_smff]: [true]
[mdc.sys.locale]: [pt-BR]
[mdc.sys.omc_etcpath]: [/prism/etc/carriers/single/ZTO]
[mdc.sys.sec_cid2]: [31210]
[mdc.sys.sec_feature2]: [31210_7]
[mdc.sys.sec_pcid2]: [31210]
[mdc.system.nw_path]: [/optics/configs/carriers/single/ZTO/conf/system]
[mdc.system.nw_path2]: [/optics/configs/carriers/single/ZTO/conf/system]
[mdc.system.path]: [/optics/configs/carriers/single/ZTO/conf/system]
[mdc.unified]: [false]
[mdc.vendor.nw_path]: [/optics/configs/carriers/single/ZTO/conf/system]
[mdc.vendor.nw_path2]: [/optics/configs/carriers/single/ZTO/conf/system]
[mdc.vendor.path]: [/optics/configs/carriers/single/ZTO/conf/system]
[media.aac_51_output_enabled]: [true]
[media.extractor.sec.pcm-32bit]: [true]
[media.stagefright.audio.deep]: [false]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.log-uri]: [0]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mmd.enabled_aconfig]: [false]
[mmp.enable.3g2]: [true]
[net.bt.name]: [Android]
[net.knoxvpn.version]: [2.2.0]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[nfc.diagnostic.sim.error]: [1]
[nfc.fw.dfl]: []
[nfc.fw.force_download]: [0]
[nfc.fw.ver]: [N02.20.1C.17]
[nfc.init.donecnt]: [9]
[nfc.init.startcnt]: [9]
[nfc.initialized]: [true]
[nfc.nxp_log_level_global]: [2]
[nfc.preferred.wallet]: [com.samsung.android.spayfw]
[nfc.product.support.ese]: [1]
[nfc.product.support.esim]: [1]
[nfc.product.support.euicc]: [0]
[nfc.product.support.uicc]: [1]
[odm.system.all.modules.ready]: [1]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [097a50c2e1b133c485f727ed7cac14cd6748747e6d263c20cc7fc8c90fe6e623]
[partition.optics.verified]: [2]
[partition.optics.verified.check_at_most_once]: [0]
[partition.optics.verified.hash_alg]: [sha256]
[partition.optics.verified.root_digest]: [d8fbe6f110c8ef0de7093a235daa70f2aedb90022522d3fd058f6183b1a1a2d6]
[partition.prism.verified]: [2]
[partition.prism.verified.check_at_most_once]: [0]
[partition.prism.verified.hash_alg]: [sha256]
[partition.prism.verified.root_digest]: [a9b7c65e17c6e35d3cb01e6688253fc82ad7fef6052f71adf6b8ed775d27c1ea]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [99af1bd18ab27711988298213fed9180f8875a5c4ba3115740914821f16be6b5]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [29cb56841382a212542d124285aaa9d39a58f4f005f0cf3d753b7c956bd500b3]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [89da752b3b7296ccab7dc1b4d9c8bd1f9ac0748c56dd04353f9ba8dee7641a4b]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [6e6bd77383db5864dbfc28ff574a6495b1bd6fc7d41ae0d57e5acb155eefdb87]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [b3de6c09f95e912f8826f8b1b1a44d6beb5e5b21122e9c0dca823b6425e8615e]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [771ab2000d0ca671356b0e94d0f851980c0ca05142f9900f29ee53b131784975]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-[REDACTED_SERIAL]-juD80s]
[persist.android.strictmode]: [0]
[persist.audio.allsoundmute]: [0]
[persist.audio.headsetsysvolume]: [9]
[persist.audio.hphonesysvolume]: [9]
[persist.audio.opusoffload.disable]: [1]
[persist.audio.pcmdump]: [0]
[persist.audio.ringermode]: [0]
[persist.audio.sales_code]: [ZTO]
[persist.audio.sysvolume]: [0]
[persist.backup.ntpServer]: ["0.pool.ntp.org"]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.avrcpedm]: [true]
[persist.bluetooth.avrcpversion]: [avrcp15]
[persist.bluetooth.bqr.event_mask]: [0]
[persist.bluetooth.bqr.min_interval_ms]: [0]
[persist.bluetooth.btsnoopdefaultmode]: [empty]
[persist.bluetooth.btsnooplogmode]: []
[persist.bluetooth.disableabsvol]: [false]
[persist.bluetooth.enableinbandringing]: [true]
[persist.bluetooth.hfp.existglobalvolume]: [false]
[persist.bluetooth.isbighammer]: [false]
[persist.bluetooth.mapversion]: [V14]
[persist.bluetooth.pbapversion]: [V12]
[persist.bluetooth.registerapptoscpm]: [7b5f55a5391a57869d100b265db939639cc7a88e5824cf210fd8e69c09a1252b]
[persist.bluetooth.rvpcapability]: [adsp]
[persist.bluetooth.samsung.a2dp.cap]: [SBC,AAC,APTX,LDAC,SSC,UHQ]
[persist.bluetooth.samsung.a2dp.version]: [1.3]
[persist.bluetooth.samsung.a2dp_offload.cap]: [sbc-aptx-ssc-hifi]
[persist.bluetooth.samsung.avrcp.features]: [METADATA,ABSOLUTE_VOLUME,BROWSE,COVERART]
[persist.bluetooth.samsung.avrcp.version]: [1.6]
[persist.bluetooth.samsung.leaudio.livecast]: [true]
[persist.bluetooth.snooplogfilter.profiles.map]: [disabled]
[persist.bluetooth.snooplogfilter.profiles.pbap]: [disabled]
[persist.brcm.ap_crash]: [none]
[persist.brcm.cp_crash]: [none]
[persist.brcm.log]: [none]
[persist.cache_integrity_64]: [2697393056]
[persist.cache_status_64]: [1]
[persist.config.chimera.enable]: [true,CA]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.qmi.adb_logmask]: [0]
[persist.data.wda.enable]: [true]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.wfd.enable]: [0]
[persist.device_config.aconfig_flags.accessibility.enable_magnifier_thumbnail]: []
[persist.device_config.aconfig_flags.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_filtering]: []
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_socket]: []
[persist.device_config.aconfig_flags.bluetooth.audio_policy_ag_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.audio_policy_hf_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.le_audio_enabled_by_default]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_advertising_data]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_mac]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_name]: []
[persist.device_config.aconfig_flags.bluetooth.scan_timeout_millis]: []
[persist.device_config.aconfig_flags.companion.enable_context_sync_telecom]: []
[persist.device_config.aconfig_flags.configuration.beta_launch]: []
[persist.device_config.aconfig_flags.configuration.beta_public_launch]: []
[persist.device_config.aconfig_flags.configuration.demo_flag]: []
[persist.device_config.aconfig_flags.configuration.droidfood_launch]: []
[persist.device_config.aconfig_flags.configuration.flag]: []
[persist.device_config.aconfig_flags.configuration.flag_five]: []
[persist.device_config.aconfig_flags.configuration.flag_four]: []
[persist.device_config.aconfig_flags.configuration.flag_six]: []
[persist.device_config.aconfig_flags.configuration.flag_three]: []
[persist.device_config.aconfig_flags.configuration.flag_two]: []
[persist.device_config.aconfig_flags.configuration.public_launch]: []
[persist.device_config.aconfig_flags.configuration.rescue_party_throttle_duration_min]: []
[persist.device_config.aconfig_flags.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_server_decline_version]: []
[persist.device_config.aconfig_flags.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: []
[persist.device_config.aconfig_flags.connectivity.ip_reachability_mcast_resolicit_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app4]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7]: []
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: []
[persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version]: []
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: []
[persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map]: []
[persist.device_config.aconfig_flags.netd_native.doh]: []
[persist.device_config.aconfig_flags.netd_native.dot_connect_timeout_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_revalidation_threshold]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_xport_unusable_threshold]: []
[persist.device_config.aconfig_flags.netd_native.keep_listening_udp]: []
[persist.device_config.aconfig_flags.netd_native.max_cache_entries]: []
[persist.device_config.aconfig_flags.netd_native.max_queries_global]: []
[persist.device_config.aconfig_flags.netd_native.parallel_lookup]: []
[persist.device_config.aconfig_flags.netd_native.retransmission_time_interval]: []
[persist.device_config.aconfig_flags.netd_native.retry_count]: []
[persist.device_config.aconfig_flags.netd_native.sort_nameservers]: []
[persist.device_config.aconfig_flags.nnapi_native.current_feature_level]: []
[persist.device_config.aconfig_flags.nnapi_native.telemetry_enable]: []
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options]: []
[persist.device_config.aconfig_flags.runtime_native_boot.use_generational_gc]: []
