ENGINEERING MODE TA: COMMAND DISPATCH AND SECURE STORAGE EVIDENCE

INPUT partitions/em.img
SIZE 2097152
SHA256 ac9e4116fa1b2fb4922744ec591190a0727e3d84f1e9a74361a344261f457711
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ADDRESS_NOTATION VA is the trustlet virtual address; file is the byte offset in em.img
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x123174 memsz=0x123174 flags=R-X
  file=0x125000 VA=0x124000 filesz=0xd3 memsz=0xd3 flags=RW-
  file=0x126000 VA=0x125000 filesz=0xe2f8 memsz=0xe2f8 flags=RW-
  file=0x135000 VA=0x134000 filesz=0x36d0 memsz=0x36d0 flags=RW-
  file=0x139000 VA=0x138000 filesz=0x176b5 memsz=0x176b5 flags=RW-

DYNAMIC_IMPORTS_AND_PLT
  PLT VA=0x70 GOT=0x125040 reloc_type=1026 addend=0 symbol=qsee_kdf
  PLT VA=0x80 GOT=0x125048 reloc_type=1026 addend=0 symbol=qsee_stor_write_sectors
  PLT VA=0x90 GOT=0x125050 reloc_type=1026 addend=0 symbol=qsee_stor_read_sectors
  PLT VA=0xb0 GOT=0x125060 reloc_type=1026 addend=0 symbol=qsee_stor_device_init
  PLT VA=0xc0 GOT=0x125068 reloc_type=1026 addend=0 symbol=qsee_stor_open_partition
  PLT VA=0xd0 GOT=0x125070 reloc_type=1026 addend=0 symbol=qsee_stor_device_get_info
  PLT VA=0xe0 GOT=0x125078 reloc_type=1026 addend=0 symbol=qsee_stor_add_partition

COMMAND_MAP recovered from the range-checked branch tables in the dispatcher:
  1 GET_STATUS -> 0xd118
  2 INSTALL_TOKEN -> 0xd830
  3 TOKEN_IS_INSTALLED -> 0xce04
  11 TOKEN_REQUEST -> 0x13940
  12 ESS -> 0x14cec
  16 GET_TUC -> 0x8900
  20 GET_MODES -> 0xe248
  21 GET_MODES_BIT -> 0xea8c
  23 TIME_REQUEST -> 0x14128
  24 TIME_CHECK -> 0xecb0
  25 INIT -> 0x1183c
  26 SUPPORT_ESS_V1 -> shared ESS dispatcher 0x14cec
  27 GET_MODES_ESS_V1 -> shared ESS dispatcher 0x14cec
  28 REQ_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  29 REQ_RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  30 DELETE_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  31 INSTALL_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  32 RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  33 INIT_CORE -> 0xf8c4
  34 GET_MODES_FT -> 0xfa24
  35 GET_INFO -> 0xfcd0
  36 GET_INFO_ESS -> shared ESS dispatcher 0x14cec
  37 SYNC_UP_CORE -> special dispatcher block

INTERPRETATION
  The entries are executable dispatcher targets, not an isolated string list.
  qsee_stor_* calls initialize/open/add the logical engmode partition and read/write sectors.
  qsee_kdf derives AES key/IV material; storage strings identify RPMB and AES-GCM.
  Static evidence establishes an RPMB-backed encrypted persistence implementation; no write was invoked.

STRING_OCCURRENCES (direct byte search)
  'EM_CMD_GET_STATUS': count=1 VA=0xf5421/file=0xf6421
  'EM_CMD_INSTALL_TOKEN': count=2 VA=0xf545a/file=0xf645a, VA=0xf5512/file=0xf6512
  'EM_CMD_GET_MODES_BIT': count=1 VA=0xf54c5/file=0xf64c5
  'EM_CMD_SYNC_UP_CORE': count=1 VA=0xf568b/file=0xf668b
  'Failed to init RPMB': count=2 VA=0xf2f3d/file=0xf3f3d, VA=0xf3454/file=0xf4454
  'em_qsee_init_rpmb': count=1 VA=0xf3474/file=0xf4474
  'no partition engmode': count=1 VA=0xf3499/file=0xf4499
  'em_qsee_rpmb_write': count=1 VA=0xf35db/file=0xf45db
  'em_qsee_rpmb_read': count=1 VA=0xf365d/file=0xf465d
  'AES256 GCM IV Label': count=1 VA=0xf2e0a/file=0xf3e0a
  'em_crypto_aes_256_gcm_encrypt': count=1 VA=0xf4279/file=0xf5279

REGION TA top-level command dispatcher and jump tables
RANGE VA=0x49b0..0x53a0 file=0x59b0..0x63a0
  VA 0x0049b0  file 0x0059b0  and      w4, w8, #0xffff3fff
  VA 0x004e98  file 0x005e98  tbz      w8, #4, #0x5138
  VA 0x004e9c  file 0x005e9c  ldr      w4, [x19]
  VA 0x004ea0  file 0x005ea0  adrp     x1, #0xf5000
  VA 0x004ea4  file 0x005ea4  adrp     x2, #0xf5000
  VA 0x004ea8  file 0x005ea8  add      x1, x1, #0x298
  VA 0x004eac  file 0x005eac  add      x2, x2, #0x232
  VA 0x004eb0  file 0x005eb0  mov      w3, #0x12e
  VA 0x004eb4  file 0x005eb4  mov      w0, #8
  VA 0x004eb8  file 0x005eb8  bl       #0x20
  VA 0x004ebc  file 0x005ebc  ldr      x8, [x19, #0x18]
  VA 0x004ec0  file 0x005ec0  orr      x8, x8, #0x40
  VA 0x004ec4  file 0x005ec4  str      x8, [x19, #0x18]
  VA 0x004ec8  file 0x005ec8  tbz      w8, #0xa, #0x4fb4
  VA 0x004ecc  file 0x005ecc  b        #0x4ffc
  VA 0x004ed0  file 0x005ed0  ldrb     w8, [x19, #8]
  VA 0x004ed4  file 0x005ed4  tbnz     w8, #0, #0x4f04
  VA 0x004ed8  file 0x005ed8  adrp     x1, #0xf5000
  VA 0x004edc  file 0x005edc  adrp     x2, #0xf5000
  VA 0x004ee0  file 0x005ee0  add      x1, x1, #0x248
  VA 0x004ee4  file 0x005ee4  add      x2, x2, #0x232
  VA 0x004ee8  file 0x005ee8  mov      w3, #0x108
  VA 0x004eec  file 0x005eec  mov      w0, #8
  VA 0x004ef0  file 0x005ef0  bl       #0x20
  VA 0x004ef4  file 0x005ef4  mov      w8, #0x10
  VA 0x004ef8  file 0x005ef8  movk     w8, #0xf02d, lsl #16
  VA 0x004efc  file 0x005efc  add      w20, w8, #0xbf0, lsl #12
  VA 0x004f00  file 0x005f00  b        #0x5138
  VA 0x004f04  file 0x005f04  mov      w0, #0xcdc0
  VA 0x004f08  file 0x005f08  mov      w1, #1
  VA 0x004f0c  file 0x005f0c  movk     w0, #4, lsl #16
  VA 0x004f10  file 0x005f10  bl       #0x5b0
  VA 0x004f14  file 0x005f14  add      x8, x19, #0x34, lsl #12
  VA 0x004f18  file 0x005f18  mov      x2, x0
  VA 0x004f1c  file 0x005f1c  add      x0, x19, #0x50a
  VA 0x004f20  file 0x005f20  add      x1, x8, #0x2e8
  VA 0x004f24  file 0x005f24  str      x2, [x22]
  VA 0x004f28  file 0x005f28  bl       #0xadb8
  VA 0x004f2c  file 0x005f2c  cbz      w0, #0x5098
  VA 0x004f30  file 0x005f30  mov      w20, w0
  VA 0x004f34  file 0x005f34  adrp     x1, #0xf5000
  VA 0x004f38  file 0x005f38  adrp     x2, #0xf5000
  VA 0x004f3c  file 0x005f3c  add      x1, x1, #0x273
  VA 0x004f40  file 0x005f40  add      x2, x2, #0x232
  VA 0x004f44  file 0x005f44  mov      w3, #0x110
  VA 0x004f48  file 0x005f48  mov      w0, #8
  VA 0x004f4c  file 0x005f4c  mov      w4, w20
  VA 0x004f50  file 0x005f50  bl       #0x20
  VA 0x004f54  file 0x005f54  ldr      x8, [x21]
  VA 0x004f58  file 0x005f58  tbnz     w8, #4, #0x5078
  VA 0x004f5c  file 0x005f5c  mov      w9, #0x10
  VA 0x004f60  file 0x005f60  movk     w9, #0xf02d, lsl #16
  VA 0x004f64  file 0x005f64  cmp      w20, w9
  VA 0x004f68  file 0x005f68  b.ne     #0x5138
  VA 0x004f6c  file 0x005f6c  orr      x8, x8, #0x80
  VA 0x004f70  file 0x005f70  mov      w20, w9
  VA 0x004f74  file 0x005f74  str      x8, [x21]
  VA 0x004f78  file 0x005f78  b        #0x5138
  VA 0x004f7c  file 0x005f7c  ldr      x8, [x19, #8]
  VA 0x004f80  file 0x005f80  tbnz     x8, #0x2b, #0x50d8
  VA 0x004f84  file 0x005f84  mov      x0, x19
  VA 0x004f88  file 0x005f88  bl       #0x8ffc
  VA 0x004f8c  file 0x005f8c  cbz      w0, #0x5190
  VA 0x004f90  file 0x005f90  adrp     x1, #0xf5000
  VA 0x004f94  file 0x005f94  adrp     x2, #0xf5000
  VA 0x004f98  file 0x005f98  mov      w20, w0
  VA 0x004f9c  file 0x005f9c  add      x1, x1, #0x375
  VA 0x004fa0  file 0x005fa0  add      x2, x2, #0x33b
  VA 0x004fa4  file 0x005fa4  mov      w3, #0x86
  VA 0x004fa8  file 0x005fa8  b        #0x510c
  VA 0x004fac  file 0x005fac  ldr      x8, [x21]
  VA 0x004fb0  file 0x005fb0  tbnz     w8, #0xa, #0x4ffc
  VA 0x004fb4  file 0x005fb4  ldr      w4, [x19]
  VA 0x004fb8  file 0x005fb8  cmp      w4, #2
  VA 0x004fbc  file 0x005fbc  b.ne     #0x5000
  VA 0x004fc0  file 0x005fc0  ldrb     w8, [x19, #0xa]
  VA 0x004fc4  file 0x005fc4  tbz      w8, #5, #0x4ffc
  VA 0x004fc8  file 0x005fc8  mov      x0, x19
  VA 0x004fcc  file 0x005fcc  bl       #0xf8c4
  VA 0x004fd0  file 0x005fd0  cbnz     w0, #0x4ffc
  VA 0x004fd4  file 0x005fd4  adrp     x1, #0xf5000
  VA 0x004fd8  file 0x005fd8  adrp     x2, #0xf5000
  VA 0x004fdc  file 0x005fdc  add      x1, x1, #0x31d
  VA 0x004fe0  file 0x005fe0  mov      w3, #0x137
  VA 0x004fe4  file 0x005fe4  add      x2, x2, #0x232
  VA 0x004fe8  file 0x005fe8  mov      w0, #8
  VA 0x004fec  file 0x005fec  bl       #0x20
  VA 0x004ff0  file 0x005ff0  ldr      x8, [x21]
  VA 0x004ff4  file 0x005ff4  orr      x8, x8, #0xc
  VA 0x004ff8  file 0x005ff8  str      x8, [x21]
  VA 0x004ffc  file 0x005ffc  ldr      w4, [x19]
  VA 0x005000  file 0x006000  sub      w8, w4, #1
  VA 0x005004  file 0x006004  cmp      w8, #0x24
  VA 0x005008  file 0x006008  b.hi     #0x5268
  VA 0x00500c  file 0x00600c  adrp     x9, #0xf5000
  VA 0x005010  file 0x006010  add      x9, x9, #0x83
  VA 0x005014  file 0x006014  adr      x10, #0x502c
  VA 0x005018  file 0x006018  ldrb     w11, [x9, x8]
  VA 0x00501c  file 0x00601c  add      x10, x10, x11, lsl #2
  VA 0x005020  file 0x006020  br       x10
  VA 0x005024  file 0x006024  dsb      sy
  VA 0x005028  file 0x006028  isb      
  VA 0x00502c  file 0x00602c  mov      x0, x19
  VA 0x005030  file 0x006030  bl       #0x14cec
  VA 0x005034  file 0x006034  mov      w20, w0
  VA 0x005038  file 0x006038  cbz      w0, #0x5214
  VA 0x00503c  file 0x00603c  ldr      w4, [x19]
  VA 0x005040  file 0x006040  adrp     x1, #0xf5000
  VA 0x005044  file 0x006044  adrp     x2, #0xf5000
  VA 0x005048  file 0x006048  add      x1, x1, #0x3eb
  VA 0x00504c  file 0x00604c  mov      w3, #0x1ab
  VA 0x005050  file 0x006050  add      x2, x2, #0x3ba
  VA 0x005054  file 0x006054  mov      w0, #8
  VA 0x005058  file 0x006058  mov      w5, w20
  VA 0x00505c  file 0x00605c  bl       #0x20
  VA 0x005060  file 0x006060  adrp     x1, #0xf5000
  VA 0x005064  file 0x006064  adrp     x2, #0xf5000
  VA 0x005068  file 0x006068  add      x1, x1, #0x132
  VA 0x00506c  file 0x00606c  add      x2, x2, #0xa8
  VA 0x005070  file 0x006070  mov      w3, #0x2a
  VA 0x005074  file 0x006074  b        #0x514c
  VA 0x005078  file 0x006078  ldr      w4, [x19]
  VA 0x00507c  file 0x00607c  adrp     x1, #0xf5000
  VA 0x005080  file 0x006080  adrp     x2, #0xf5000
  VA 0x005084  file 0x006084  add      x1, x1, #0x298
  VA 0x005088  file 0x006088  add      x2, x2, #0x232
  VA 0x00508c  file 0x00608c  mov      w3, #0x116
  VA 0x005090  file 0x006090  mov      w0, #8
  VA 0x005094  file 0x006094  bl       #0x20
  VA 0x005098  file 0x006098  ldr      x8, [x22]
  VA 0x00509c  file 0x00609c  ldrb     w8, [x8, #0x1e]
  VA 0x0050a0  file 0x0060a0  cmp      w8, #1
  VA 0x0050a4  file 0x0060a4  b.ne     #0x4e38
  VA 0x0050a8  file 0x0060a8  adrp     x1, #0xf5000
  VA 0x0050ac  file 0x0060ac  adrp     x2, #0xf5000
  VA 0x0050b0  file 0x0060b0  add      x1, x1, #0x2b4
  VA 0x0050b4  file 0x0060b4  mov      w3, #0x11b
  VA 0x0050b8  file 0x0060b8  add      x2, x2, #0x232
  VA 0x0050bc  file 0x0060bc  mov      w0, #8
  VA 0x0050c0  file 0x0060c0  bl       #0x20
  VA 0x0050c4  file 0x0060c4  ldr      x8, [x21]
  VA 0x0050c8  file 0x0060c8  mov      w9, #0xd
  VA 0x0050cc  file 0x0060cc  orr      x8, x8, x9
  VA 0x0050d0  file 0x0060d0  str      x8, [x21]
  VA 0x0050d4  file 0x0060d4  b        #0x4e38
  VA 0x0050d8  file 0x0060d8  add      x9, x19, #0x34, lsl #12
  VA 0x0050dc  file 0x0060dc  add      x0, x9, #0xe0
  VA 0x0050e0  file 0x0060e0  tbnz     w8, #0x15, #0x50ec
  VA 0x0050e4  file 0x0060e4  bl       #0x10f4
  VA 0x0050e8  file 0x0060e8  b        #0x50f0
  VA 0x0050ec  file 0x0060ec  bl       #0x119c
  VA 0x0050f0  file 0x0060f0  mov      w20, w0
  VA 0x0050f4  file 0x0060f4  cbz      w0, #0x51dc
  VA 0x0050f8  file 0x0060f8  adrp     x1, #0xf5000
  VA 0x0050fc  file 0x0060fc  adrp     x2, #0xf5000
  VA 0x005100  file 0x006100  add      x1, x1, #0x352
  VA 0x005104  file 0x006104  add      x2, x2, #0x33b
  VA 0x005108  file 0x006108  mov      w3, #0x7d
  VA 0x00510c  file 0x00610c  mov      w0, #8
  VA 0x005110  file 0x006110  mov      w4, w20
  VA 0x005114  file 0x006114  bl       #0x20
  VA 0x005118  file 0x006118  adrp     x1, #0xf5000
  VA 0x00511c  file 0x00611c  adrp     x2, #0xf5000
  VA 0x005120  file 0x006120  add      x1, x1, #0x2ce
  VA 0x005124  file 0x006124  add      x2, x2, #0x232
  VA 0x005128  file 0x006128  mov      w3, #0x123
  VA 0x00512c  file 0x00612c  mov      w0, #8
  VA 0x005130  file 0x006130  mov      w4, w20
  VA 0x005134  file 0x006134  bl       #0x20
  VA 0x005138  file 0x006138  adrp     x1, #0xf5000
  VA 0x00513c  file 0x00613c  adrp     x2, #0xf5000
  VA 0x005140  file 0x006140  add      x1, x1, #0x103
  VA 0x005144  file 0x006144  add      x2, x2, #0xa8
  VA 0x005148  file 0x006148  mov      w3, #0x24
  VA 0x00514c  file 0x00614c  mov      w0, #8
  VA 0x005150  file 0x006150  mov      w4, w20
  VA 0x005154  file 0x006154  bl       #0x20
  VA 0x005158  file 0x006158  adrp     x9, #0x125000
  VA 0x00515c  file 0x00615c  ldur     x8, [x29, #-8]
  VA 0x005160  file 0x006160  ldr      x9, [x9, #0xd8]
  VA 0x005164  file 0x006164  ldr      x9, [x9]
  VA 0x005168  file 0x006168  cmp      x9, x8
  VA 0x00516c  file 0x00616c  b.ne     #0x538c
  VA 0x005170  file 0x006170  mov      w0, w20
  VA 0x005174  file 0x006174  ldp      x20, x19, [sp, #0x50]
  VA 0x005178  file 0x006178  ldp      x22, x21, [sp, #0x40]
  VA 0x00517c  file 0x00617c  ldp      x29, x30, [sp, #0x30]
  VA 0x005180  file 0x006180  add      sp, sp, #0x60
  VA 0x005184  file 0x006184  ret      
  VA 0x005188  file 0x006188  dsb      sy
  VA 0x00518c  file 0x00618c  isb      
  VA 0x005190  file 0x006190  add      x8, x19, #0x31, lsl #12
  VA 0x005194  file 0x006194  add      x2, x19, #0x28
  VA 0x005198  file 0x006198  add      x0, x8, #0x25a
  VA 0x00519c  file 0x00619c  mov      w1, #7
  VA 0x0051a0  file 0x0061a0  mov      w3, #0x10
  VA 0x0051a4  file 0x0061a4  bl       #0x84c8
  VA 0x0051a8  file 0x0061a8  cbz      w0, #0x4e50
  VA 0x0051ac  file 0x0061ac  adrp     x1, #0xf5000
  VA 0x0051b0  file 0x0061b0  adrp     x2, #0xf5000
  VA 0x0051b4  file 0x0061b4  mov      w4, w0
  VA 0x0051b8  file 0x0061b8  add      x1, x1, #0x399
  VA 0x0051bc  file 0x0061bc  add      x2, x2, #0x33b
  VA 0x0051c0  file 0x0061c0  mov      w3, #0x8c
  VA 0x0051c4  file 0x0061c4  mov      w0, #8
  VA 0x0051c8  file 0x0061c8  bl       #0x20
  VA 0x0051cc  file 0x0061cc  mov      w8, #0x10
  VA 0x0051d0  file 0x0061d0  movk     w8, #0xf02d, lsl #16
  VA 0x0051d4  file 0x0061d4  sub      w20, w8, #0xe0, lsl #12
  VA 0x0051d8  file 0x0061d8  b        #0x5118
  VA 0x0051dc  file 0x0061dc  add      x8, x19, #0x34, lsl #12
  VA 0x0051e0  file 0x0061e0  add      x0, x19, #0x28
  VA 0x0051e4  file 0x0061e4  add      x1, x8, #0x213
  VA 0x0051e8  file 0x0061e8  mov      w2, #0x10
  VA 0x0051ec  file 0x0061ec  bl       #0x1b0fc
  VA 0x0051f0  file 0x0061f0  b        #0x4e50
  VA 0x0051f4  file 0x0061f4  mov      x0, x19
  VA 0x0051f8  file 0x0061f8  bl       #0xd118
  VA 0x0051fc  file 0x0061fc  b        #0x5034
  VA 0x005200  file 0x006200  ldrb     w8, [x19, #0x11]
  VA 0x005204  file 0x006204  tbnz     w8, #0, #0x5214
  VA 0x005208  file 0x006208  mov      x0, x19
  VA 0x00520c  file 0x00620c  bl       #0xd830
  VA 0x005210  file 0x006210  b        #0x5034
  VA 0x005214  file 0x006214  ldr      x8, [x21]
  VA 0x005218  file 0x006218  tbnz     w8, #3, #0x523c
  VA 0x00521c  file 0x00621c  ldr      x9, [x19, #8]
  VA 0x005220  file 0x006220  tbz      w9, #5, #0x523c
  VA 0x005224  file 0x006224  tbnz     w8, #0xa, #0x523c
  VA 0x005228  file 0x006228  tbz      w9, #0x15, #0x523c
  VA 0x00522c  file 0x00622c  add      x8, x19, #0x31, lsl #12
  VA 0x005230  file 0x006230  mov      w1, #0x2c00
  VA 0x005234  file 0x006234  add      x0, x8, #0x25a
  VA 0x005238  file 0x006238  bl       #0x96fc
  VA 0x00523c  file 0x00623c  add      x8, x19, #0x33, lsl #12
  VA 0x005240  file 0x006240  mov      w20, wzr
  VA 0x005244  file 0x006244  add      x8, x8, #0xe5c
  VA 0x005248  file 0x006248  stp      wzr, wzr, [x8, #0x18]
  VA 0x00524c  file 0x00624c  stp      wzr, wzr, [x8, #0x10]
  VA 0x005250  file 0x006250  stp      wzr, wzr, [x8, #8]
  VA 0x005254  file 0x006254  stp      wzr, wzr, [x8]
  VA 0x005258  file 0x006258  b        #0x5158
  VA 0x00525c  file 0x00625c  mov      x0, x19
  VA 0x005260  file 0x006260  bl       #0xce04
  VA 0x005264  file 0x006264  b        #0x5034
  VA 0x005268  file 0x006268  adrp     x1, #0xf5000
  VA 0x00526c  file 0x00626c  adrp     x2, #0xf5000
  VA 0x005270  file 0x006270  add      x1, x1, #0x3cc
  VA 0x005274  file 0x006274  add      x2, x2, #0x3ba
  VA 0x005278  file 0x006278  mov      w3, #0x1a5
  VA 0x00527c  file 0x00627c  mov      w0, #8
  VA 0x005280  file 0x006280  bl       #0x20
  VA 0x005284  file 0x006284  mov      w8, #0x10
  VA 0x005288  file 0x006288  movk     w8, #0xf02d, lsl #16
  VA 0x00528c  file 0x00628c  sub      w20, w8, #0xd0, lsl #12
  VA 0x005290  file 0x006290  b        #0x5060
  VA 0x005294  file 0x006294  add      x8, x19, #0x11, lsl #12
  VA 0x005298  file 0x006298  add      x9, x19, #0x11, lsl #12
  VA 0x00529c  file 0x00629c  add      x0, x8, #0x510
  VA 0x0052a0  file 0x0062a0  add      x1, x9, #0x50c
  VA 0x0052a4  file 0x0062a4  add      x8, x19, #0x33, lsl #12
  VA 0x0052a8  file 0x0062a8  ldrh     w9, [x19, #0x2b0]
  VA 0x0052ac  file 0x0062ac  add      x2, x19, #8
  VA 0x0052b0  file 0x0062b0  add      x3, x19, #0x28
  VA 0x0052b4  file 0x0062b4  add      x4, x8, #0xe7c
  VA 0x0052b8  file 0x0062b8  add      x5, x19, #0x38
  VA 0x0052bc  file 0x0062bc  add      x6, x19, #0x87
  VA 0x0052c0  file 0x0062c0  add      x7, x19, #0x97
  VA 0x0052c4  file 0x0062c4  add      x8, x19, #0x47
  VA 0x0052c8  file 0x0062c8  add      x10, x19, #0x2b2
  VA 0x0052cc  file 0x0062cc  add      x11, x19, #0x9d
  VA 0x0052d0  file 0x0062d0  strh     w9, [sp, #0x10]
  VA 0x0052d4  file 0x0062d4  stp      x8, x10, [sp]
  VA 0x0052d8  file 0x0062d8  str      x11, [sp, #0x18]
  VA 0x0052dc  file 0x0062dc  bl       #0x13940
  VA 0x0052e0  file 0x0062e0  b        #0x5034
  VA 0x0052e4  file 0x0062e4  mov      x0, x19
  VA 0x0052e8  file 0x0062e8  bl       #0x8900
  VA 0x0052ec  file 0x0062ec  b        #0x5034
  VA 0x0052f0  file 0x0062f0  mov      x0, x19
  VA 0x0052f4  file 0x0062f4  bl       #0x14aa0
  VA 0x0052f8  file 0x0062f8  b        #0x5034
  VA 0x0052fc  file 0x0062fc  mov      x0, x19
  VA 0x005300  file 0x006300  bl       #0xe248
  VA 0x005304  file 0x006304  b        #0x5034
  VA 0x005308  file 0x006308  mov      x0, x19
  VA 0x00530c  file 0x00630c  bl       #0xe81c
  VA 0x005310  file 0x006310  b        #0x5034
  VA 0x005314  file 0x006314  mov      x0, x19
  VA 0x005318  file 0x006318  bl       #0xea8c
  VA 0x00531c  file 0x00631c  b        #0x5034
  VA 0x005320  file 0x006320  add      x8, x19, #0x11, lsl #12
  VA 0x005324  file 0x006324  add      x9, x19, #0x11, lsl #12
  VA 0x005328  file 0x006328  add      x0, x8, #0x510
  VA 0x00532c  file 0x00632c  add      x1, x9, #0x50c
  VA 0x005330  file 0x006330  mov      x2, x19
  VA 0x005334  file 0x006334  bl       #0x14128
  VA 0x005338  file 0x006338  b        #0x5034
  VA 0x00533c  file 0x00633c  add      x8, x19, #0x11, lsl #12
  VA 0x005340  file 0x006340  add      x9, x19, #0x11, lsl #12
  VA 0x005344  file 0x006344  add      x8, x8, #0x50c
  VA 0x005348  file 0x006348  add      x0, x9, #0x510
  VA 0x00534c  file 0x00634c  mov      x2, x19
  VA 0x005350  file 0x006350  ldr      w1, [x8]
  VA 0x005354  file 0x006354  bl       #0xecb0
  VA 0x005358  file 0x006358  b        #0x5034
  VA 0x00535c  file 0x00635c  mov      x0, x19
  VA 0x005360  file 0x006360  bl       #0x1183c
  VA 0x005364  file 0x006364  b        #0x5034
  VA 0x005368  file 0x006368  mov      x0, x19
  VA 0x00536c  file 0x00636c  bl       #0xf8c4
  VA 0x005370  file 0x006370  b        #0x5034
  VA 0x005374  file 0x006374  mov      x0, x19
  VA 0x005378  file 0x006378  bl       #0xfa24
  VA 0x00537c  file 0x00637c  b        #0x5034
  VA 0x005380  file 0x006380  mov      x0, x19
  VA 0x005384  file 0x006384  bl       #0xfcd0
  VA 0x005388  file 0x006388  b        #0x5034
  VA 0x00538c  file 0x00638c  bl       #0x19cf4
  VA 0x005390  file 0x006390  sub      sp, sp, #0x130
  VA 0x005394  file 0x006394  stp      x29, x30, [sp, #0xd0]
  VA 0x005398  file 0x006398  stp      x28, x27, [sp, #0xe0]
  VA 0x00539c  file 0x00639c  stp      x26, x25, [sp, #0xf0]

REGION KDF wrapper for storage AES key and IV
RANGE VA=0x8d0..0x9d0 file=0x18d0..0x19d0
  VA 0x0008d0  file 0x0018d0  sub      sp, sp, #0x100
  VA 0x0008d4  file 0x0018d4  stp      x29, x30, [sp, #0xc0]
  VA 0x0008d8  file 0x0018d8  stp      x24, x23, [sp, #0xd0]
  VA 0x0008dc  file 0x0018dc  stp      x22, x21, [sp, #0xe0]
  VA 0x0008e0  file 0x0018e0  stp      x20, x19, [sp, #0xf0]
  VA 0x0008e4  file 0x0018e4  add      x29, sp, #0xc0
  VA 0x0008e8  file 0x0018e8  adrp     x8, #0x125000
  VA 0x0008ec  file 0x0018ec  mov      w21, w1
  VA 0x0008f0  file 0x0018f0  mov      w23, #0x2a
  VA 0x0008f4  file 0x0018f4  adrp     x1, #0xf2000
  VA 0x0008f8  file 0x0018f8  mov      x20, x2
  VA 0x0008fc  file 0x0018fc  mov      x22, x0
  VA 0x000900  file 0x001900  ldr      x8, [x8, #0xd8]
  VA 0x000904  file 0x001904  add      x1, x1, #0xda2
  VA 0x000908  file 0x001908  sub      x0, x29, #0x34
  VA 0x00090c  file 0x00190c  mov      x2, x23
  VA 0x000910  file 0x001910  mov      w19, w3
  VA 0x000914  file 0x001914  ldr      x8, [x8]
  VA 0x000918  file 0x001918  stur     x8, [x29, #-8]
  VA 0x00091c  file 0x00191c  bl       #0x1b0fc
  VA 0x000920  file 0x001920  mov      w24, #0x2c
  VA 0x000924  file 0x001924  adrp     x1, #0xf2000
  VA 0x000928  file 0x001928  add      x1, x1, #0xdcc
  VA 0x00092c  file 0x00192c  add      x0, sp, #0x60
  VA 0x000930  file 0x001930  mov      x2, x24
  VA 0x000934  file 0x001934  bl       #0x1b0fc
  VA 0x000938  file 0x001938  adrp     x1, #0xf2000
  VA 0x00093c  file 0x00193c  mov      w2, #0x2d
  VA 0x000940  file 0x001940  add      x1, x1, #0xdf8
  VA 0x000944  file 0x001944  add      x0, sp, #0x30
  VA 0x000948  file 0x001948  bl       #0x1b0fc
  VA 0x00094c  file 0x00194c  adrp     x1, #0xf2000
  VA 0x000950  file 0x001950  mov      w2, #0x2f
  VA 0x000954  file 0x001954  add      x1, x1, #0xe25
  VA 0x000958  file 0x001958  mov      x0, sp
  VA 0x00095c  file 0x00195c  bl       #0x1b0fc
  VA 0x000960  file 0x001960  sub      x2, x29, #0x34
  VA 0x000964  file 0x001964  add      x4, sp, #0x60
  VA 0x000968  file 0x001968  mov      x0, xzr
  VA 0x00096c  file 0x00196c  mov      w1, w21
  VA 0x000970  file 0x001970  mov      w3, w23
  VA 0x000974  file 0x001974  mov      w5, w24
  VA 0x000978  file 0x001978  mov      x6, x22
  VA 0x00097c  file 0x00197c  mov      w7, w21
  VA 0x000980  file 0x001980  bl       #0x70
  VA 0x000984  file 0x001984  tbnz     w0, #0x1f, #0x9b8
  VA 0x000988  file 0x001988  mov      w3, #0x2d
  VA 0x00098c  file 0x00198c  mov      w5, #0x2f
  VA 0x000990  file 0x001990  add      x2, sp, #0x30
  VA 0x000994  file 0x001994  mov      x4, sp
  VA 0x000998  file 0x001998  mov      x0, xzr
  VA 0x00099c  file 0x00199c  mov      w1, w19
  VA 0x0009a0  file 0x0019a0  mov      x6, x20
  VA 0x0009a4  file 0x0019a4  mov      w7, w19
  VA 0x0009a8  file 0x0019a8  bl       #0x70
  VA 0x0009ac  file 0x0019ac  tbnz     w0, #0x1f, #0x9e8
  VA 0x0009b0  file 0x0019b0  mov      w19, wzr
  VA 0x0009b4  file 0x0019b4  b        #0xa18
  VA 0x0009b8  file 0x0019b8  adrp     x2, #0xf2000
  VA 0x0009bc  file 0x0019bc  adrp     x1, #0xf2000
  VA 0x0009c0  file 0x0019c0  add      x2, x2, #0xe7b
  VA 0x0009c4  file 0x0019c4  mov      w5, w0
  VA 0x0009c8  file 0x0019c8  add      x1, x1, #0xe54
  VA 0x0009cc  file 0x0019cc  mov      w3, #0x41

REGION RPMB sector write wrapper with retry
RANGE VA=0x1340..0x1408 file=0x2340..0x2408
  VA 0x001340  file 0x002340  sub      sp, sp, #0x30
